Região,2025*,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,47.143.708,47.852.162,49.227.801,46.991.844,,,,,,,,,191.215.515
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,3.618.410,3.372.379,3.515.607,3.624.335,,,,,,,,,14.130.731
Nordeste,8.466.633,8.199.810,8.352.242,8.442.959,,,,,,,,,33.461.643
Sudeste,22.558.521,22.876.610,23.753.392,22.328.495,,,,,,,,,91.517.019
Sul,8.883.069,9.703.075,9.749.096,8.743.641,,,,,,,,,37.078.882
Centro-Oeste,3.617.075,3.700.287,3.857.465,3.852.413,,,,,,,,,15.027.240
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,238.173,223.876,227.402,233.772,,,,,,,,,923.224
Norte,4.259.555,3.952.191,4.145.627,4.288.057,,,,,,,,,16.645.431
Nordeste,7.167.021,6.978.327,7.073.305,7.127.664,,,,,,,,,28.346.318
Sudeste/C. Oeste,26.595.889,26.994.693,28.032.371,26.598.709,,,,,,,,,108.221.661
Sul,8.883.069,9.703.075,9.749.096,8.743.641,,,,,,,,,37.078.882
*Dados preliminares (última atualização: 2025-05-28),,,,,,,,,,,,,
,2024,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,46.967.018,46.366.614,47.948.987,47.394.281,47.103.034,45.627.991,44.912.154,46.131.062,46.405.443,47.995.312,47.368.768,47.369.700,561.590.365
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,3.467.739,3.313.356,3.469.827,3.483.942,3.637.943,3.576.635,3.713.667,3.818.711,3.873.153,3.943.200,3.831.848,3.767.051,43.897.072
Nordeste,8.425.050,8.143.742,8.233.999,8.328.842,8.331.418,8.219.744,8.008.589,8.173.625,8.305.615,8.376.096,8.739.757,8.751.443,100.037.919
Sudeste,22.478.505,22.120.148,23.128.301,22.741.506,22.970.990,21.978.148,21.434.715,21.816.537,22.175.367,23.084.454,22.217.443,22.483.820,268.629.934
Sul,8.893.431,9.154.407,9.353.981,9.076.958,8.382.905,8.213.253,8.159.423,8.629.077,8.235.815,8.448.602,8.671.311,8.583.174,103.802.339
Centro-Oeste,3.702.292,3.634.961,3.762.879,3.763.032,3.779.778,3.640.211,3.595.761,3.693.112,3.815.494,4.142.961,3.908.409,3.784.212,45.223.102
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,238.472,236.052,242.396,253.245,237.635,218.450,230.002,242.105,256.566,264.105,263.925,248.859,2.931.813
Norte,4.007.712,3.808.556,3.940.011,3.918.607,4.160.391,4.177.344,4.290.659,4.407.976,4.454.900,4.533.037,4.505.673,4.435.473,50.640.339
Nordeste,7.213.967,7.002.466,7.095.020,7.192.727,7.113.119,6.978.312,6.766.713,6.896.355,6.994.418,7.018.922,7.347.325,7.395.796,85.015.140
Sudeste/C. Oeste,26.613.436,26.165.133,27.317.579,26.952.743,27.208.983,26.040.632,25.465.357,25.955.549,26.463.744,27.730.646,26.580.535,26.706.398,319.200.735
Sul,8.893.431,9.154.407,9.353.981,9.076.958,8.382.905,8.213.253,8.159.423,8.629.077,8.235.815,8.448.602,8.671.311,8.583.174,103.802.339
,2023,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,42.539.386,43.020.591,45.722.349,44.884.020,43.163.913,42.656.750,42.013.909,43.430.165,44.476.243,46.074.051,46.665.335,47.222.647,531.869.360
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,3.179.390,2.962.217,3.327.773,3.213.743,3.393.478,3.383.445,3.426.421,3.601.723,3.679.263,3.728.981,3.628.495,3.554.579,41.079.506
Nordeste,7.661.411,7.494.725,7.914.539,7.809.122,7.940.968,7.727.778,7.463.808,7.737.155,8.056.617,8.202.190,8.478.291,8.484.406,94.971.010
Sudeste,20.159.474,20.704.476,22.083.389,21.706.203,20.584.053,20.480.714,20.135.945,20.744.961,21.190.187,22.135.334,22.489.273,22.841.022,255.255.031
Sul,8.299.477,8.623.366,8.953.570,8.645.237,7.868.683,7.697.985,7.717.651,7.800.008,7.820.102,8.053.990,8.035.720,8.375.045,97.890.834
Centro-Oeste,3.239.634,3.235.807,3.443.078,3.509.716,3.376.732,3.366.829,3.270.084,3.546.318,3.730.073,3.953.556,4.033.555,3.967.595,42.672.978
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,236.078,222.743,248.583,246.145,248.764,226.386,224.466,252.930,267.559,271.047,265.609,249.559,2.959.869
Norte,3.570.979,3.364.915,3.756.933,3.658.902,3.880.436,3.854.552,3.944.845,4.075.154,4.112.902,4.233.724,4.124.319,4.105.046,46.682.708
Nordeste,6.671.689,6.526.454,6.848.611,6.751.851,6.811.430,6.634.634,6.336.773,6.583.602,6.907.585,6.985.493,7.263.238,7.243.101,81.564.461
Sudeste/C. Oeste,23.761.164,24.283.113,25.914.652,25.581.886,24.354.601,24.243.194,23.790.174,24.718.471,25.368.094,26.529.797,26.976.449,27.249.896,302.771.489
Sul,8.299.477,8.623.366,8.953.570,8.645.237,7.868.683,7.697.985,7.717.651,7.800.008,7.820.102,8.053.990,8.035.720,8.375.045,97.890.834
,2022,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,42.580.220,41.853.821,44.626.530,43.267.214,42.061.795,40.943.112,41.237.173,42.140.275,42.318.486,42.519.141,42.723.416,43.225.620,509.496.803
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,3.033.623,2.774.994,3.003.639,2.935.354,3.100.076,3.120.429,3.254.854,3.418.846,3.380.412,3.421.293,3.303.481,3.309.523,38.056.526
Nordeste,7.269.935,6.998.206,7.459.576,7.240.388,7.271.204,7.021.728,7.104.761,7.299.211,7.422.700,7.644.765,7.785.448,7.692.127,88.210.048
Sudeste,20.526.803,20.326.412,22.018.183,21.769.759,20.788.847,19.924.574,19.948.620,20.376.353,20.442.843,20.496.295,20.581.355,20.763.406,247.963.450
Sul,8.495.715,8.542.969,8.763.541,7.905.047,7.536.736,7.588.737,7.629.542,7.645.256,7.536.752,7.417.894,7.580.349,8.006.829,94.649.368
Centro-Oeste,3.254.143,3.211.240,3.381.590,3.416.666,3.364.932,3.287.644,3.299.397,3.400.608,3.535.779,3.538.894,3.472.783,3.453.736,40.617.412
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,235.891,229.193,239.586,233.429,233.329,228.368,235.000,257.739,259.051,267.114,256.722,243.198,2.918.619
Norte,3.105.561,2.838.090,3.073.544,2.998.652,3.215.241,3.272.434,3.433.957,3.651.898,3.647.962,3.720.594,3.654.915,3.700.238,40.313.087
Nordeste,6.607.898,6.381.377,6.791.965,6.591.470,6.547.480,6.289.142,6.319.253,6.415.635,6.500.121,6.674.237,6.794.189,6.658.218,78.570.985
Sudeste/C. Oeste,24.135.154,23.862.192,25.757.893,25.538.616,24.529.009,23.564.432,23.619.421,24.169.747,24.374.601,24.439.302,24.437.241,24.617.137,293.044.743
Sul,8.495.715,8.542.969,8.763.541,7.905.047,7.536.736,7.588.737,7.629.542,7.645.256,7.536.752,7.417.894,7.580.349,8.006.829,94.649.368
,2021,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,43.068.652,41.478.489,43.658.367,42.650.331,40.790.401,40.438.008,40.198.511,40.913.329,41.962.461,42.613.489,41.875.708,42.928.578,502.576.324
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,2.875.950,2.759.395,2.895.325,2.990.546,3.055.980,3.059.725,3.049.402,3.162.099,3.189.274,3.218.087,3.177.905,3.176.747,36.610.436
Nordeste,7.417.174,7.042.160,7.243.497,7.204.031,6.972.996,6.993.013,6.992.882,7.109.161,7.189.200,7.538.639,7.482.815,7.713.114,86.898.684
Sudeste,21.497.695,20.537.613,21.988.991,21.063.025,19.963.256,19.751.841,19.528.232,19.800.843,20.668.965,20.797.280,20.237.021,20.722.874,246.557.635
Sul,8.097.670,7.972.092,8.257.890,8.109.892,7.579.902,7.330.463,7.472.283,7.606.945,7.349.094,7.453.424,7.606.358,7.894.045,92.730.059
Centro-Oeste,3.180.163,3.167.228,3.272.664,3.282.837,3.218.267,3.302.966,3.155.711,3.234.281,3.565.928,3.606.058,3.371.609,3.421.799,39.779.510
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,237.650,229.734,230.447,250.318,241.255,230.634,227.645,240.727,262.270,261.891,255.819,249.263,2.917.652
Norte,2.971.869,2.839.274,2.977.868,3.040.915,3.124.728,3.156.656,3.202.002,3.283.036,3.294.837,3.321.712,3.300.264,3.309.358,37.822.520
Nordeste,6.774.466,6.428.119,6.627.240,6.578.589,6.337.070,6.330.589,6.295.489,6.396.703,6.450.313,6.789.154,6.747.942,6.973.496,78.729.170
Sudeste/C. Oeste,24.986.997,24.009.270,25.564.921,24.670.617,23.507.445,23.389.667,23.001.091,23.385.918,24.605.946,24.787.308,23.965.325,24.502.416,290.376.922
Sul,8.097.670,7.972.092,8.257.890,8.109.892,7.579.902,7.330.463,7.472.283,7.606.945,7.349.094,7.453.424,7.606.358,7.894.045,92.730.059
,2020,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,41.330.507,40.997.020,41.142.395,37.261.936,36.125.863,35.772.668,37.870.441,39.244.021,40.352.399,42.874.414,41.415.474,42.164.424,476.551.562
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,2.894.525,2.836.047,2.815.284,2.629.850,2.656.714,2.708.916,2.898.335,3.035.361,3.085.360,3.160.122,3.007.704,2.991.752,34.719.970
Nordeste,7.128.278,6.811.403,6.935.383,6.361.675,6.359.770,6.238.179,6.532.533,6.528.108,6.828.702,7.350.431,7.035.027,7.110.824,81.220.313
Sudeste,20.157.502,20.028.600,20.221.090,18.064.680,17.378.115,17.315.901,18.381.116,19.324.707,19.785.077,21.224.406,20.377.363,20.807.481,233.066.039
Sul,7.980.475,8.120.195,7.950.412,7.081.306,6.672.169,6.566.359,6.979.429,7.110.003,7.263.502,7.490.578,7.579.250,7.842.893,88.636.571
Centro-Oeste,3.169.727,3.200.775,3.220.225,3.124.424,3.059.095,2.943.313,3.079.028,3.245.842,3.389.758,3.648.876,3.416.130,3.411.475,38.908.669
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,244.792,242.321,258.421,243.519,226.173,226.718,239.861,248.232,264.520,271.478,265.767,265.633,2.997.434
Norte,2.938.356,2.838.344,2.826.208,2.672.450,2.730.799,2.826.972,2.991.221,3.103.326,3.125.072,3.237.951,3.085.089,3.031.145,35.406.932
Nordeste,6.524.173,6.229.232,6.341.576,5.765.781,5.751.684,5.598.225,5.880.554,5.866.497,6.150.274,6.623.228,6.333.987,6.420.343,73.485.555
Sudeste/C. Oeste,23.642.711,23.566.928,23.765.778,21.498.880,20.745.038,20.554.394,21.779.376,22.915.962,23.549.031,25.251.179,24.151.381,24.604.411,276.025.070
Sul,7.980.475,8.120.195,7.950.412,7.081.306,6.672.169,6.566.359,6.979.429,7.110.003,7.263.502,7.490.578,7.579.250,7.842.893,88.636.571
,2019,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,41.816.588,41.325.116,41.309.919,39.885.844,40.658.706,38.612.537,38.484.865,38.808.497,39.466.725,41.283.797,41.994.716,40.951.664,484.598.975
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,2.563.184,2.421.379,2.600.591,2.568.934,2.688.743,2.720.527,2.820.493,2.881.216,2.938.026,2.965.331,2.951.783,2.994.753,33.114.959
Nordeste,6.979.387,6.827.894,7.056.849,6.780.239,7.062.679,6.632.694,6.679.905,6.552.950,6.640.923,7.145.735,7.310.777,7.551.024,83.221.057
Sudeste,21.091.981,20.711.194,20.762.876,19.957.402,20.326.519,19.114.047,18.811.922,19.036.270,19.459.624,20.348.905,20.785.147,19.726.328,240.132.213
Sul,8.028.901,8.158.620,7.785.539,7.495.630,7.405.803,7.087.722,7.111.362,7.200.427,7.061.352,7.377.360,7.547.476,7.471.002,89.731.194
Centro-Oeste,3.153.135,3.206.029,3.104.065,3.083.639,3.174.962,3.057.548,3.061.184,3.137.634,3.366.801,3.446.465,3.399.533,3.208.557,38.399.552
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,235.374,223.485,244.515,254.185,243.778,228.815,238.645,234.551,248.732,264.261,251.565,248.470,2.916.378
Norte,2.601.233,2.473.879,2.634.746,2.576.790,2.739.376,2.803.120,2.883.806,2.970.444,2.986.743,3.033.103,3.048.375,3.103.353,33.854.968
Nordeste,6.395.871,6.254.275,6.474.058,6.206.538,6.449.408,6.009.367,6.048.444,5.905.199,5.978.932,6.478.799,6.631.775,6.854.903,75.687.569
Sudeste/C. Oeste,24.555.208,24.214.857,24.171.061,23.352.700,23.820.342,22.483.513,22.202.609,22.497.875,23.190.967,24.130.273,24.515.525,23.273.936,282.408.866
Sul,8.028.901,8.158.620,7.785.539,7.495.630,7.405.803,7.087.722,7.111.362,7.200.427,7.061.352,7.377.360,7.547.476,7.471.002,89.731.194
,2018,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,40.070.501,39.207.355,41.139.182,40.720.967,39.315.289,38.233.799,38.544.210,39.056.525,39.079.395,40.427.601,40.441.436,40.055.542,476.291.803
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,2.812.898,2.650.539,2.868.573,2.679.314,2.666.895,2.582.787,2.658.452,2.688.994,2.689.093,2.829.919,2.723.638,2.585.260,32.436.361
Nordeste,6.718.801,6.357.334,6.587.721,6.668.104,6.660.480,6.603.193,6.527.352,6.694.636,6.643.931,7.060.111,7.190.633,7.007.459,80.719.755
Sudeste,20.073.680,19.694.491,20.848.628,20.729.772,19.740.642,19.178.177,19.270.395,19.375.885,19.602.206,20.105.240,20.152.702,20.022.600,238.794.417
Sul,7.543.504,7.599.890,7.802.534,7.556.919,7.233.488,6.926.867,7.081.435,7.173.673,6.986.007,7.117.886,7.202.612,7.297.998,87.522.814
Centro-Oeste,2.921.618,2.905.102,3.031.726,3.086.858,3.013.784,2.942.775,3.006.576,3.123.337,3.158.158,3.314.445,3.171.851,3.142.225,36.818.456
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,231.785,230.774,238.314,244.509,235.248,230.089,231.825,249.042,245.815,274.323,265.657,235.615,2.912.995
Norte,2.852.964,2.651.456,2.892.971,2.696.785,2.692.115,2.654.733,2.717.586,2.740.023,2.752.253,2.854.447,2.771.254,2.662.331,32.938.918
Nordeste,6.151.807,5.835.914,6.026.395,6.106.381,6.088.601,6.014.857,5.929.431,6.071.974,6.022.597,6.410.902,6.544.007,6.399.084,73.601.951
Sudeste/C. Oeste,23.290.441,22.889.321,24.178.968,24.116.373,23.065.837,22.407.253,22.583.933,22.821.812,23.072.724,23.770.042,23.657.906,23.460.516,279.315.126
Sul,7.543.504,7.599.890,7.802.534,7.556.919,7.233.488,6.926.867,7.081.435,7.173.673,6.986.007,7.117.886,7.202.612,7.297.998,87.522.814
,2017,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,39.390.926,38.876.216,40.588.192,39.469.180,38.194.806,38.145.631,37.313.120,37.890.280,39.037.734,39.385.247,39.865.750,39.631.405,467.788.487
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,2.766.063,2.556.160,2.795.464,2.721.049,2.934.453,2.891.844,2.882.108,3.041.036,2.983.201,3.056.787,2.965.901,2.915.303,34.509.369
Nordeste,6.698.406,6.349.872,6.797.242,6.568.527,6.678.952,6.598.211,6.386.164,6.508.541,6.517.828,6.877.932,6.912.689,6.910.271,79.804.636
Sudeste,19.686.157,19.583.907,20.172.691,19.877.597,18.885.259,18.859.514,18.392.331,18.499.902,19.351.381,19.442.583,19.915.401,19.748.006,232.414.731
Sul,7.336.983,7.546.357,7.874.809,7.304.948,6.722.502,6.828.027,6.776.855,6.899.718,7.002.470,6.909.221,6.962.420,7.146.416,85.310.727
Centro-Oeste,2.903.317,2.839.920,2.947.985,2.997.059,2.973.640,2.968.034,2.875.662,2.941.083,3.182.854,3.098.724,3.109.339,2.911.409,35.749.024
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,232.604,223.112,235.207,227.399,236.395,234.445,229.246,251.033,254.237,259.045,262.710,247.125,2.892.558
Norte,2.784.587,2.571.580,2.805.848,2.747.525,2.929.563,2.911.329,2.912.557,3.057.710,3.017.331,3.105.795,3.011.669,2.987.088,34.842.582
Nordeste,6.162.947,5.839.286,6.257.771,6.030.293,6.134.076,6.038.144,5.827.640,5.907.959,5.891.897,6.233.889,6.277.050,6.281.569,72.882.522
Sudeste/C. Oeste,22.873.805,22.695.881,23.414.556,23.159.015,22.172.270,22.133.685,21.566.822,21.773.860,22.871.799,22.877.297,23.351.901,22.969.207,271.860.098
Sul,7.336.983,7.546.357,7.874.809,7.304.948,6.722.502,6.828.027,6.776.855,6.899.718,7.002.470,6.909.221,6.962.420,7.146.416,85.310.727
,2016,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,38.441.186,38.756.966,39.479.836,40.307.616,38.684.472,37.590.445,37.298.614,37.720.362,38.378.745,38.233.197,38.787.249,38.793.147,462.471.835
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,2.734.717,2.708.799,2.863.718,2.727.271,2.862.447,2.818.826,2.900.857,2.932.615,2.919.161,2.946.530,2.952.602,2.896.559,34.264.102
Nordeste,6.543.905,6.285.470,6.800.586,6.611.776,6.724.308,6.604.304,6.471.043,6.525.392,6.631.317,6.688.902,6.826.028,6.867.825,79.580.856
Sudeste,19.314.001,19.495.060,19.611.354,20.520.225,19.303.127,18.651.589,18.388.987,18.697.911,19.239.375,19.147.568,19.361.478,19.268.369,230.999.044
Sul,7.006.050,7.435.557,7.281.857,7.357.144,6.888.256,6.671.439,6.696.955,6.639.373,6.609.824,6.477.768,6.713.126,6.950.033,82.727.381
Centro-Oeste,2.842.513,2.832.080,2.922.322,3.091.200,2.906.334,2.844.288,2.840.772,2.925.072,2.979.068,2.972.429,2.934.015,2.810.360,34.900.452
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,242.029,243.642,252.453,242.473,231.265,234.959,230.566,260.542,252.657,252.358,252.408,242.865,2.938.217
Norte,2.738.088,2.710.419,2.862.575,2.749.857,2.907.970,2.866.943,2.945.013,2.930.266,2.987.174,2.976.023,3.004.283,2.947.041,34.625.652
Nordeste,6.014.430,5.753.864,6.247.959,6.053.415,6.158.030,6.039.360,5.908.854,5.955.999,6.014.965,6.102.011,6.215.460,6.277.029,72.741.376
Sudeste/C. Oeste,22.440.589,22.613.484,22.834.993,23.904.727,22.498.951,21.777.744,21.517.226,21.934.183,22.514.125,22.425.037,22.601.972,22.376.178,269.439.209
Sul,7.006.050,7.435.557,7.281.857,7.357.144,6.888.256,6.671.439,6.696.955,6.639.373,6.609.824,6.477.768,6.713.126,6.950.033,82.727.381
,2015,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,40.715.758,40.673.351,39.720.790,39.552.923,38.160.017,37.220.117,36.777.765,37.809.350,37.789.562,39.265.964,39.208.066,38.629.200,465.522.864
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,2.719.895,2.564.690,2.708.587,2.646.115,2.717.649,2.692.275,2.832.877,2.891.977,2.964.444,3.050.012,2.958.108,2.962.634,33.709.263
Nordeste,6.910.768,6.695.450,6.850.712,6.679.151,6.662.518,6.443.549,6.220.911,6.339.650,6.391.792,6.644.503,6.664.351,6.802.749,79.306.103
Sudeste,20.943.263,20.869.827,20.150.053,20.215.138,19.296.452,18.752.591,18.532.921,19.084.994,18.919.408,19.814.546,19.836.832,19.359.382,235.775.407
Sul,7.330.738,7.665.269,7.278.854,7.236.052,6.683.610,6.567.886,6.446.540,6.648.544,6.494.009,6.593.180,6.665.911,6.609.532,82.220.125
Centro-Oeste,2.811.094,2.878.115,2.732.584,2.776.468,2.799.788,2.763.817,2.744.515,2.844.185,3.019.909,3.163.723,3.082.864,2.894.903,34.511.965
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas isolados,327.871,303.771,317.598,316.976,311.509,227.983,233.100,244.334,258.600,283.114,263.477,252.893,3.341.226
Norte,2.791.082,2.641.733,2.794.295,2.621.255,2.645.231,2.705.048,2.837.312,2.907.368,2.956.987,3.026.397,2.954.707,2.972.897,33.854.312
Nordeste,6.227.580,6.046.199,6.163.013,6.096.516,6.141.945,5.910.127,5.692.682,5.777.659,5.817.844,6.062.013,6.092.273,6.225.261,72.253.111
Sudeste/C. Oeste,24.038.487,24.016.379,23.167.030,23.282.125,22.377.722,21.809.073,21.568.131,22.231.445,22.262.122,23.301.260,23.231.698,22.568.617,273.854.089
Sul,7.330.738,7.665.269,7.278.854,7.236.052,6.683.610,6.567.886,6.446.540,6.648.544,6.494.009,6.593.180,6.665.911,6.609.532,82.220.125
,2014,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,40.305.916,41.566.188,40.273.025,39.572.226,39.129.407,37.755.865,37.816.158,38.686.461,38.928.294,40.132.082,40.987.339,39.883.612,475.036.571
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
